Номер,Слова,Событие,Дата обучения выборки,Локация,Количество протегированных текстов
int,,string,string,string,int
1,Моторола;ДНР;убийство;Павлов;командир;Захарченко;гибель;Донецк;ополчение;ополченец;лифт,Убийство мотороллы,10/17/2016,Донецк;Украина,899
2,Клинтон;Трамп;США;кандидат;ФБР;президент;Обама;демократ;республиканец;расследование,Выборы президента США (2016),10/21/2016,США,14485
3,гражданство;Перкинс;Сигал;актер;Депардье;Монсон;Россия;чемпионат;российский;гражданин,Российское гражданство мировых знаменитостей,10/28/2016,Россия,446
4,Алеппо;боевик;Сирия;Мосул;террорист;провинция;Ту-154;Трамп;коалиция;сирийский,Спецоперация РФ в Сирии,11/01/2016,Сирия,0
5,гектар;Сигал;дальневосточный;актёр;участок;агент;приморский;земля;получение;Приморье,Стивен Сигал,11/03/2016,Россия,148
6,Алеппо;Сирия;провинция;боевик;сирийский;прекращение;гуманитарный;деэскалация;примирение;военный,Военные действия в Алеппо,11/04/2016,Алеппо,13036
7,Евровидение;конкурс;Украина;Киев;билет;euronews;проведение;телекомпания;суд;Самойлова,Евровидение-2017,11/06/2016,Киев;Украина,5465
8,Приднестровье;президент;республика;Красносельский;ПМР;Шевчук;выборы;парламент;кандидат;избирательный,Выборы президента Приднестровья (2016),12/11/2016,Приднестровье,0
9,Молдавия;Додон;выборы;кандидат;тур;партия;голос;социалист;президентский;лидер,Выборы президента Молдавии (2016),11/13/2016,Молдавия,2573
10,Германия;Меркель;партия;Бундестаг;выборы;альтернатива;парламент;ХДС;канцлер;результат,Парламентские выборы в Германии (2017),09/24/2017,Германия,0
11,Саакашвили;отставка;одесская;область;губернатор;Порошенко;Грузия;пост;Украина;президент,Отставка Саакашвили,11/07/2016,Одесса;Украина,1421
12,Трамп;Клинтон;США;Чуркин;американский;президент;Иран;санкция;победа;экономика,Трамп - президент США,11/09/2016,США,124968
13,диверсант;группа;ФСБ;Панов;Крым;задержать;диверсия;разведка;задержать;Панов,Украинские диверсанты в Крыму,11/10/2016,Крым; Россия,1066
14,ВИЧ;Екатеринбург;эпидемия;ВИЧ-инфекция;профилактика;здравоохранение;инфицировать;заразить;СПИД;распространение,Распространение ВИЧ в России,11/12/2016,Россия,509
15,Ту-154;гиперзвуковой;Пальмира;КНДР;Корея;Сирия;боевик;ВКС;проект;террорист,Вооружение и военные технологии России,11/12/2016,Россия,86372
16,Улюкаев;министр;Роснефть;взятка;Сечин;суд;получение;экономический;дело;развитие,Уголовное дело Улюкаева,11/14/2016,Москва;Россия,1889
17,пранкер;Порошенко;Вован;разговор;Лексус;президент;Киргизия;Лимпопо;розыгрыш;телефонный,Политический пранк,02/21/2017,Москва;Киев;Киргизия;США,2380
18,АТЭС;саммит;Лима;Перу;Путин;экономический;сотрудничество;встреча;Кремль;итог,Саммит АТЭС,11/20/2016,Лима; Перу,9961
19,Янукович;суд;допрос;ноябрь;Украина;Киев;Майдан;заседание;дело;экс-президент,Допрос Януковича,12/15/2016,Ростов-на-Дону;Россия;Киев;Украина,1630
20,собрание;федеральный;послание;Путин;развитите;выступление;проходить;Георгиевский;дворец;государство,Послание Путина Федеральному собранию,12/01/2016,Москва;Россия,3909
21,Карякин;партиия;восьмой;шахматист;Карлсен;штраф;уход;чемпион;матч;победа,Чемпионат мира по шахматам (2016),11/11/2016,Нью-Йорк;США,505
22,санкция;Россия;ввести;Евросоюз;отношение;ответный;мера;антироссийский;отмена;Запад,Санкции Запада против России,10/17/2016,,0
23,поток;Турция;газопровод;турецкий;нитка;строительство;проект;соглашение;газ;парламент,Строительство "Турецкого потока",10/10/2016,Россия;Турция,8643
24,Прогресс МС-04;корабль;падение;двигатель;космический;обломок;грузовой;Роскосмос;грузовик;авария,Авария корабля "Прогресс",12/01/2016,Тыва;Россия,332
25,кибератака;атака;Сбербанк;ФСБ;хакер;банк;система;хакерский;взлом;компьютерный,Кибератаки,12/10/2016,,0
26,Италия;Ренци;референдум;реформа;отставка;правительство;конституционность;проголосовать;конституция;премьер-министр,Провал конституционного референдума в Италии,12/05/2016,Италия,459
27,Узбекистан;Каримов;Мирзиёев;ислам;Самарканд;Путин;временно;смерть;президент;похороны,Президентские выборы в Узбекистане,12/04/2016,Узбекистан,359
28,учение;сентябрь;мирный;ШОС;Шанхайская;Запад-2017;полигон;совместный;миссия;стартовать,Учения ВС России,12/05/2016,Россия,12895
29,Австрия;Хофер;Беллен;партия;выборы;зеленый;свобода;президентский;кандидат;голос,Выборы президента Австрии,12/04/2016,Австрия,649
30,гран-при;этап;катание;фигурный;программа;Япония;балл;юниорский;короткий;танец,Гран-при по фигурному катанию,12/08/2016,Марсель,1288
31,ЦСКА;тренер;Слуцкий;клуб;Гончаренко;главный;уход;матч;пост;команда,Уход Леонида Слуцкого из ЦСКА,12/06/2016,Москва;Россия,745
32,Япония;Путин;визит;остров;Абэ;японский;Россия;Токио;сотрудничество;встреча,Визит Владимира Путина в Японию,12/15/2016,Япония,2444
33,Роснефть;сделка;компания;акция;приватизация;Сечин;Путин;миллиард;продажа;рубль,Продажа акций "Роснефти",12/10/2016,,3139
34,Стамбул;теракт;станция;метро;Турция;переход;стадион;газовый;полицейский;террорист,Теракт в Стамбуле,12/10/2016,Стамбул;Турция,3042
35,премия;нобелевская;лауреат;награда;получить;комитет;литература;шведский;вручить;Стокгольм,Нобелевская премия,10/09/2017,Стокгольм;Швеция,1259
36,Трамп;Тиллерсон;пост;США;госсекретарь;Мэттис;избранный;глава;администрация;кандидат,Администрация Дональда Трампа,01/20/2017,США,0
37,Макларен;доклад;WADA;спортсмен;допинг;комиссия;Мутко;проба;часть;российский,Допинг-скандал вокруг российских спортсменов,12/09/2016,,4280
38,ЛНР;миротворец;ВСУ;калибр;мина;гранатомёт;Волкер;Басурин;Марочко;замкомандующий,Война на Донбассе,10/10/2016,Донбасс,329701
39,Ельцин;Михалков;центр;Ельцин-центр;режиссёр;Ельцина;история;самоознание;деятельность;Россия,Спор о "Ельцин Центре",12/09/2016,Екатеринбург;Россия,423
40,золото;музей;Крым;скифский;суд;Украина;Амстердам;коллекция;решение;экспонат,Дело о скифском золоте,12/14/2016,Крым;Россия,544
41,Газпром;Нафтогаз;газ;Украина;Коболев;Новак;цена;проигрыш;компания;доллар,Газовый конфликт России и Украины,10/20/2016,Россия;Украина,10811
42,подводный;США;беспилотник;аппарат;захватить;ВМС;Пентагон;Китай;дрон;вернуть ,Захват Китаем дрона США,12/17/2016,Китай,225
43,Платон;тариф;система;Минтранс;тонна;рубль;повышение;грузовик;плата;федеральный,Система "Платон" и акции протеста,03/27/2017,Россия,413
44,Белоруссия;газ;Минск;долг;платёж;Дворкович;нефть;поставка;авансовый;оплата,Газовый спор России и Белоруссии,04/03/2017,Россия;Белоруссия,3861
45,страховой;лицензия;банк;отозвать;брокер;компания;Татфондбанк;актив;страхование;Центробанк,Отзыв лицензий у банков,03/03/2017,Россия,6080
46,боярышник;Иркутск;отравление;концентрат;ванна;пострадавший;массовый;принятие;отравиться;жидкость,Массовое отравление "Боярышником" в Иркутске,12/18/2016,Иркутск,1596
47,Ил-18;Якутия;Тикси;пострадавший;посадка;тяжёлый;аварииный;посёлок;Ту-154;булунский,Авария Ил-18 в Якутии,12/19/2016,Якутия,346
48,Берлин;грузовик;теракт;толпа;ярмарка;водитель;полиция;погибнуть;рождественский;Германия,Теракт в Берлине,12/19/2016,Берлин,1503
49,посол;Турция;Анкара;нападение;Карлов;российский;покушение;МИД;Россия;фотовыставка,Убийство посла РФ в Турции,12/19/2016,Турция; Анкара,2786
50,Караулова;суд;студентка;попытка;МГУ;приговор;примкнуть;ИГИЛ;колония;исламский,Дело Варвары Карауловой,12/22/2016,Москва;Россия,102
51,взрыв;станция;Коломенская;метро;баллон;переход;пострадать;Москва;произойти;газовый,Взрыв у станции метро "Коломенская",12/22/2016,Москва,72
52,Путин;декабрь;президент;посол;большой;Карлов;перенести;мероприятие;убитый;Песков,Пресс-конференция Владимира Путина (2016),12/23/2016,Москва; Россия,706
53,Мальта;самолёт;захватить;пассажир;ливийский;угонщик;захватчик;борт;afriqiyah airways;приземлиться,Захват самолета на Мальте,12/23/2016,Мальта,0
54,Ту-154;Миноборона;Сочи;чёрный;канал;радар;звезда;побережье;журналист;пропасть,Крушение Ту-154 Минобороны РФ в Черном море,12/25/2016,Черное море,9128
55,приморский;партизан;суд;присяжный;Ковтун;дело;Никитин;приговор;оправдательный;убийство,Дело «приморских партизан»,07/20/2017,Приморский край;Россия,10
56,медведь;Якутия;видео;жестокий;вахтовик;животный;Урал;грузовик;убийство;расправа,Расправа над медведем в Якутии,12/27/2016,Якутия,31
57,дипломат;США;Обама;санкция;российский;американский;Россия;президент;посольство;Лавров,Высылка российских дипломатов из США,12/29/2016,США,8401
58,новый;2017;петух;встретить;МКС;ансамбль;новогодний;разрешение;праздник;высокий,Новый год,12/31/2016,,13779
59,Стамбул;клуб;теракт;нападение;ночной;Турция;новогодний;Reina;погибший;стрельба,Нападение на ночной клуб в Стамбуле,01/01/2017,Стамбул;Турция,1116
60,дом;Шахан;карагандинская;область;посёлок;Казахстан;обрушение;январь;завал;погибнуть,Обрушение многоэтажки в Казахстане,01/02/2017,Казахстан,224
61,взрыв;Измир;турецкий;Турция;прогреметь;здание;суд;город;объект;теракт,Теракт в турецком Измире,01/05/2017,Измир;Турция,1231
62,табак;Минздрав;концепция;запрет;родиться;продажа;запретить;курение;антитабачный;2014,Антитабачная концепция Минздрава,01/09/2017,Россия,453
63,Трамп;США;избранный;президент;заявить;Путин;отношение;Россия;Украина;хакерский,Пресс-конференция Дональда Трампа,01/11/2017,Вашингтон;США,4421
64,Бишкек;Киргизия;грузовой;крушение;Boeing-747;Манас;посёлок;дачный;МЧС;турецкий,Крушение турецкого самолета в Бишкеке,01/16/2017,Бишкек;Киргизия,622
65,ДТП;Саратов;погибнуть;авария;водитель;Новгород;саратовский;минивэн;автомобиль;грузовик,Крупное ДТП под Саратовом,01/15/2017,Саратов;Россия,217
66,Лавров;дипломат;США;министр;российский;МИД;иностранный;глава;Россия;терроризм,Пресс-конференция Сергея Лаврова,01/17/2017,Вашингтон;США,870
67,крещение;январь;купание;праздник;прорубь;вода;купель;православный;храм;традиция,Крещение Господне (2017),01/19/2017,,14
68,Астана;Сирия;Лавров;Казахстан;ООН;делегация;переговоры;пригласить;оппозиция;сирийский,Переговоры по Сирии в Астане,01/23/2017,Астана;Казахстан,3645
69,балл;катание;Европа;фигурный;программа;чемпионат;Морозов;Тарасов;пара;короткий,Чемпионат Европы по фигурному катанию (2017),01/23/2017,Острава; Чехия,305
70,Мексика;строительство;стена;граница;нефть;платить;мексиканский;возведение;затрата;деньги,Отношения США и Мексики,03/17/2017,США; Мексика,392
71,Багдасарян;суд;право;прокуратура;водительский;штраф;лишение;иск;стритрейсерша;гонщица,Дело Мары Багдасарян,11/07/2016,Россия,62
72,Путин;Трамп;разговор;телефонный;президент;переговоры;Песков;январь;лидер;Пенс,Переговоры Путина и Трампа,01/28/2017,Россия;США,1339
73,Фийон;Франция;Ле Пен;кандидат;президент;тур;Крым;пройти;выборы;пост,Выборы президента Франции (2017),04/24/2017,Франция,10931
74,универсиада;Алматы;зимний;открытие;керлинг;церемония;всемирность;Казахстан;медаль;соревнования,Зимняя Универсиада-2017,01/29/2017,Алма-Ата;Казахстан,0
75,мечеть;Квебек;стрельба;Канада;нападение;город;погибнуть;неизвестный;открыть;канадский,Стрельба в канадской мечети,01/30/2017,Квебек;Канада,62
76,автомобиль;милиция;Анащенко;Луганск;взрыв;начальник;народный;машина;ЛНР;управление,Теракт в Луганске,02/04/2017,Луганск;Украина,317
77,Румыния;правительство;протест;амнистия;тысяча;отменить;указ;Бухарест;кодекс;уголовный,Протесты в Румынии,01/18/2017,Румыния,100
78,Басаргин;пермский;отставка;край;губернатор;президент;полномочие;кремль;Песков;глава,Отставки губернаторов,02/06/2017,Пермь;Россия,844
79,Гиви;командир;убийство;Толстых;Сомали;теракт;кабинет;батальон;место;убитый,Убийство Гиви,02/08/2017,Донецк;Украина,1826
80,турецкий;ВКС;удар;военный;Турция;Сирия;соболезнование;выразить;военнослужащий;гибель,ВКС России нанесли удар по турецкой армии,02/09/2017,Сирия,293
81,Лапшин;Азербайджан;блогер;Белоруссия;Минск;Баку;Израиль;экстрадиция;решение;гражданин,Дело Лапшина,02/07/2017,Азербайджан,332
82,Логинов;Фуркад;чемпионат;IBU;Хохфильцен;эстафета;смешанный;Шипулин;игра;ЧМ-2017,Чемпионат мира по биатлону (2017),02/09/2017,Хохфильцен;Австрия,4513
83,фильм;Матильда;Поклонская;Учитель;режиссёр;Генпрокуратура;заявление;угроза;организация;кинотеатр,Ситуация вокруг фильма "Матильда",02/02/2017,Россия,182
84,Дадин;суд;нарушение;статья;митинг;уголовный;ответственность;конституционный;колония;проведение,Дело Ильдара Дадина,02/10/2017,Россия,2193
85,рубль;курс;доллар;евро;валюта;февраль;нефть;копейка;торг;биржа,Курсы валют,06/19/2017,,12000
86,вулкан;землетрясение;МЧС;километр;пепел;район;край;Шивелуч;ветер;Камчатка,Стихийные бедствия,06/15/2017,Камчатка;Россия,0
87,дельфин;берег;выброситься;Зеландия;новая;животное;гринды;кит;мыс;остров,Гибель дельфинов,02/10/2017,Черное море,100
88,собор;Исаакиевский;передача;РПЦ;Мединский;иск;церковь;музей;январь;Смольный,Передача Исаакиевского собора РПЦ,01/10/2017,Санкт-Петербург,2134
89,курильский;безымянный;гряда;сахалинский;остров;географический;присвоить;Деревянко;временной;Медведев,Курильские острова,02/11/2017,Курильские острова,2000
90,Эль-Баб;сирийский;Тадеф;ВКС;Сирия;Мосул;650;отступление;отрезать;путь,Освобождение Эль-Баба и Тадефа,06/19/2017,Сирия,29397
91,выставка;билет;Ватикан;галерея;шедевр;третьяковская;пинакотека;музей;очередь;Византия,"Шедевры Византии и Ватикана" в Третьяковке,11/25/2016,Москва;Россия,80
92,континент;Зеландия;объект;новый;остров;океан;Маврикий;Каледония;Австралия;плита,Открыт восьмой континент,02/16/2017,Зеландия; Тихий океан,106
93,масленица;2017;праздник;традиция;блин;неделя;февраль;число;начинаться;гуляние,Масленица 2017,02/20/2017,,582
94,Оскар;номинант;премия;Стинг;Тимберлейк;церемония;Ла-ла Ленд;вручение;Трамп;номинация,Церемония вручения "Оскар" 2017,02/27/2017,Лос-Анджелес;США,2848
95,запуск;Япония;баллистическая;японский;Абэ;море;командование;воскресенье;пролететь;КНДР,Испытания ракет КНДР,05/14/2017,КНДР,9766
96,Чен Ын;брат;убитый;Малайзия;лидер;СМИ;сводный;полиция;аэропорт;отправить,Смерть брата Ким Чен Ына,02/14/2017,Малайзия,1323
97,гомеопатия;гомеопатический;лженаука;РАН;комиссия;меморандум;Минздрав;наука;академия;эффективность,Споры о гомеопатии,02/06/2017,,363
98,Черногория;попытка;прокурор;обвинение;Катнич;причастность;Лавров;госпереворот;страна;голословный,Ситуация в Черногории,02/20/2017,Черногория,2189
99,Вороненков;КПРФ;гражданство;партия;депутат;Госдума;нацистский;экс-депутат;показание;дума,Дело Дениса Вороненкова,02/14/2017,Киев; Украина,666
100,мигрант;беженец;Германия;Альтмайер;рекордный;Европа;тысяча;депортировать;убежище;Меркель,Ситуация с мигрантами в Европе,02/19/2017,Германия;Европа,0
101,Берлин;кинофестиваль;берлинский;фестиваль;программа;приз;медведь;конкурс;золотой;жюри,Берлинский кинофестиваль,02/19/2017,Берлин;Германия,255
